id,pm25,pm10,o3,no2,so2,co,t,p,h,w,time,dew,wg,aqi
1257,162,-1,4,1,5,0,26,1005,88,3,1713956400,24,16,162
1273,151,-1,4,1,4,0,30,1007,74,2,1714014000,25,16,151
1289,134,-1,4,1,4,0,28,1001,94,2,1714075200,27,16,134
1305,153,-1,4,1,4,0,32,999,82,4,1714132800,29,16,153
1321,95,-1,4,1,4,0,27,1009,91,4,1714712400,25,-1,95
1337,82,-1,-1,-1,-1,-1,25,1006,94,2,1714773600,24,-1,82
1353,114,-1,-1,-1,-1,-1,27,1004,88,4,1714831200,25,-1,114
1368,107,-1,-1,-1,-1,-1,27,1010,69,4,1714885200,21,-1,107
1384,158,-1,-1,-1,-1,-1,26,1012,88,0,1714953600,24,-1,158
1400,114,-1,-1,-1,-1,-1,25,1013,94,2,1715011200,24,-1,114
1416,151,-1,-1,-1,-1,-1,30,1011,74,2,1715072400,25,-1,151
1432,156,-1,-1,-1,-1,-1,28,1014,86,4,1715133600,26,-1,156
1448,72,-1,-1,-1,-1,-1,27,1012,83,2,1715191200,24,-1,72
1464,95,-1,4,1,4,0,26,1011,88,5,1715248800,24,9,95
1480,87,-1,3,1,4,0,28,1011,74,2,1715601600,23,9,87
1496,99,-1,3,1,4,0,30,1012,66,1,1715659200,23,9,99
1512,68,-1,4,1,4,0,26,1011,94,3,1715716800,25,9,68
1528,78,-1,4,1,5,0,25,1012,94,6,1715774400,24,9,78
1544,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1560,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1576,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1592,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1608,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1624,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1640,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1656,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1672,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1688,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1704,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1720,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1736,37,36,-1,-1,-1,-1,26,1012,83,3,1715860800,23,-1,37
1752,29,32,-1,-1,-1,-1,31,1010,58,3,1715922000,22,-1,32
1768,20,23,-1,-1,-1,-1,28,1006,89,3,1715986800,26,-1,23
1784,13,15,-1,-1,-1,-1,29,1003,88,4,1716044400,27,-1,15
1800,28,24,-1,-1,-1,-1,30,1000,79,5,1716105600,26,-1,28
1258,167,-1,4,1,5,0,26,1005,88,3,1713960000,24,16,167
1274,154,-1,4,1,4,0,31,1006,70,3,1714017600,25,16,154
1290,127,-1,4,1,4,0,28,1002,97,2,1714078800,27,16,127
1306,157,-1,4,1,4,0,31,1000,87,4,1714136400,28,16,157
1322,107,-1,4,1,4,0,27,1008,86,4,1714716000,25,-1,107
1338,80,-1,-1,-1,-1,-1,25,1006,97,2,1714777200,25,-1,80
1354,112,-1,-1,-1,-1,-1,27,1005,88,4,1714834800,25,-1,112
1369,97,-1,-1,-1,-1,-1,28,1009,67,4,1714888800,22,-1,97
1385,160,-1,-1,-1,-1,-1,25,1013,94,2,1714957200,24,-1,160
1401,114,-1,-1,-1,-1,-1,25,1012,88,3,1715014800,23,-1,114
1417,119,-1,-1,-1,-1,-1,29,1011,79,2,1715076000,25,-1,119
1433,124,-1,-1,-1,-1,-1,30,1013,81,4,1715137200,26,-1,124
1449,68,-1,4,1,4,0,27,1012,86,2,1715194800,24,-1,68
1465,102,-1,4,1,4,0,26,1011,86,4,1715252400,24,9,102
1481,124,-1,3,1,4,0,27,1012,83,2,1715605200,24,9,124
1497,107,-1,4,1,4,0,31,1012,64,1,1715662800,23,9,107
1513,78,-1,4,1,4,0,26,1011,94,3,1715720400,25,9,78
1529,102,-1,3,1,5,0,24,1014,100,2,1715778000,24,9,102
1545,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1561,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1577,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1593,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1609,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1625,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1641,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1657,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1673,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1689,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1705,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1721,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1737,34,34,-1,-1,-1,-1,26,1013,83,3,1715864400,23,-1,34
1753,21,25,-1,-1,-1,-1,31,1008,58,4,1715925600,22,-1,25
1769,20,23,-1,-1,-1,-1,28,1007,88,3,1715990400,26,-1,23
1785,11,13,-1,-1,-1,-1,29,1003,88,4,1716048000,27,-1,13
1801,33,29,-1,-1,-1,-1,28,1001,81,6,1716109200,24,-1,33
1259,169,-1,4,1,5,0,26,1005,88,4,1713963600,24,16,169
1275,147,-1,4,1,4,0,32,1005,70,3,1714021200,26,16,147
1291,147,-1,4,1,4,0,27,1002,94,2,1714082400,26,16,147
1307,160,-1,4,1,4,0,30,1000,89,4,1714140000,28,16,160
1323,76,-1,4,1,4,0,27,1008,83,4,1714719600,24,-1,76
1339,95,-1,-1,-1,-1,-1,26,1006,94,2,1714780800,25,-1,95
1355,134,-1,-1,-1,-1,-1,26,1006,94,4,1714838400,25,-1,134
1370,104,-1,-1,-1,-1,-1,29,1008,67,4,1714892400,22,-1,104
1386,147,-1,-1,-1,-1,-1,25,1014,94,4,1714960800,24,-1,147
1402,174,-1,-1,-1,-1,-1,25,1012,94,3,1715018400,24,-1,174
1418,122,-1,-1,-1,-1,-1,29,1011,79,2,1715079600,25,-1,122
1434,85,-1,-1,-1,-1,-1,30,1013,77,4,1715140800,26,-1,85
1450,70,-1,4,1,4,0,25,1012,94,5,1715198400,24,-1,70
1466,112,-1,4,1,5,0,26,1012,83,3,1715256000,23,9,112
1482,102,-1,3,1,4,0,27,1012,86,2,1715608800,24,9,102
1498,114,-1,4,1,4,0,31,1011,62,2,1715666400,23,9,114
1514,134,-1,4,1,4,0,26,1011,94,2,1715724000,25,9,134
1530,78,-1,3,1,4,0,25,1014,100,2,1715781600,25,9,78
1546,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1562,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1578,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1594,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1610,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1626,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1642,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1658,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1674,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1690,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1706,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1722,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1738,31,31,-1,-1,-1,-1,26,1013,83,2,1715868000,23,-1,31
1754,17,23,-1,-1,-1,-1,31,1007,60,5,1715929200,22,-1,23
1770,20,23,-1,-1,-1,-1,29,1006,83,4,1715994000,26,-1,23
1786,10,11,-1,-1,-1,-1,29,1002,88,4,1716051600,27,-1,11
1802,24,29,-1,-1,-1,-1,27,1003,83,3,1716112800,24,-1,29
1260,153,-1,4,1,4,0,26,1007,88,1,1713967200,24,16,153
1276,132,-1,4,1,4,0,33,1003,66,3,1714024800,26,16,132
1292,152,-1,4,1,4,0,27,1003,94,1,1714086000,26,16,152
1308,160,-1,4,1,4,0,29,1001,94,4,1714143600,28,16,160
1324,68,-1,4,1,4,0,27,1007,83,6,1714723200,24,-1,68
1340,132,-1,-1,-1,-1,-1,27,1007,94,2,1714784400,26,-1,132
1356,89,-1,-1,-1,-1,-1,27,1007,88,5,1714842000,25,-1,89
1371,95,-1,-1,-1,-1,-1,28,1007,69,3,1714896000,22,-1,95
1387,142,-1,-1,-1,-1,-1,24,1013,94,1,1714964400,23,-1,142
1403,119,-1,-1,-1,-1,-1,25,1011,94,2,1715022000,24,-1,119
1419,149,-1,-1,-1,-1,-1,28,1012,88,1,1715083200,26,-1,149
1435,99,-1,-1,-1,-1,-1,31,1013,74,3,1715144400,26,-1,99
1451,74,-1,4,1,4,0,24,1013,88,5,1715202000,22,-1,74
1467,151,-1,4,1,5,0,26,1012,89,2,1715259600,24,9,151
1483,85,-1,3,1,4,0,26,1013,88,2,1715612400,24,9,85
1499,137,-1,4,1,4,0,32,1010,59,2,1715670000,23,9,137
1515,117,-1,5,1,4,0,26,1012,94,2,1715727600,25,9,117
1531,80,-1,3,1,4,0,25,1014,100,3,1715785200,25,9,80
1547,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1563,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1579,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1595,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1611,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1627,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1643,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1659,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1675,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1691,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1707,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1723,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1739,30,29,-1,-1,-1,-1,26,1013,83,2,1715871600,23,-1,30
1755,16,23,-1,-1,-1,-1,29,1007,65,5,1715936400,22,-1,23
1771,20,23,-1,-1,-1,-1,30,1006,79,4,1715997600,26,-1,23
1787,9,10,-1,-1,-1,-1,29,1001,88,3,1716055200,27,-1,10
1803,18,21,-1,-1,-1,-1,27,1004,89,1,1716116400,25,-1,21
1261,154,-1,4,1,4,0,25,1005,94,4,1713970800,24,16,154
1277,107,-1,4,1,4,0,34,1002,66,4,1714028400,27,16,107
1293,162,-1,4,1,4,0,28,1003,94,2,1714089600,27,16,162
1309,162,-1,4,1,4,0,29,1001,91,4,1714147200,27,16,162
1325,65,-1,4,1,4,0,27,1006,78,5,1714726800,23,-1,65
1341,117,-1,-1,-1,-1,-1,29,1007,86,3,1714788000,26,-1,117
1357,89,-1,-1,-1,-1,-1,27,1006,83,5,1714845600,24,-1,89
1372,114,-1,-1,-1,-1,-1,28,1007,69,3,1714899600,22,-1,114
1388,93,-1,-1,-1,-1,-1,25,1013,94,2,1714968000,24,-1,93
1404,112,-1,-1,-1,-1,-1,25,1011,94,2,1715025600,24,-1,112
1420,149,-1,-1,-1,-1,-1,28,1012,83,3,1715086800,25,-1,149
1436,76,-1,-1,-1,-1,-1,28,1012,87,5,1715148000,25,-1,76
1452,74,-1,4,1,4,0,24,1013,91,4,1715205600,22,-1,74
1468,119,-1,4,1,5,0,26,1014,91,2,1715263200,24,9,119
1484,95,-1,3,1,4,0,26,1013,88,2,1715616000,24,9,95
1500,129,-1,5,1,4,0,32,1009,61,2,1715673600,24,9,129
1516,127,-1,5,1,4,0,27,1013,88,2,1715731200,25,9,127
1532,85,-1,3,1,4,0,25,1015,100,3,1715788800,25,9,85
1548,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1564,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1580,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1596,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1612,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1628,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1644,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1660,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1676,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1692,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1708,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1724,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1740,31,30,-1,-1,-1,-1,26,1013,83,3,1715875200,23,-1,31
1756,16,23,-1,-1,-1,-1,29,1007,65,4,1715940000,22,-1,23
1772,20,24,-1,-1,-1,-1,30,1005,79,4,1716001200,26,-1,24
1788,10,11,-1,-1,-1,-1,28,1001,94,3,1716058800,27,-1,11
1804,17,17,-1,-1,-1,-1,26,1005,94,2,1716120000,25,-1,17
1262,153,-1,4,1,4,0,25,1007,94,1,1713974400,24,16,153
1278,107,-1,4,1,4,0,33,1001,75,4,1714032000,28,16,107
1294,163,-1,4,1,4,0,29,1004,88,1,1714093200,27,16,163
1310,157,-1,4,1,4,0,28,1000,94,4,1714150800,27,16,157
1326,59,-1,4,1,4,0,26,1006,86,4,1714730400,24,-1,59
1342,112,-1,-1,-1,-1,-1,30,1006,81,4,1714791600,26,-1,112
1358,107,-1,-1,-1,-1,-1,26,1006,78,4,1714849200,22,-1,107
1373,112,-1,-1,-1,-1,-1,28,1007,74,3,1714903200,23,-1,112
1389,89,-1,-1,-1,-1,-1,26,1013,88,3,1714971600,24,-1,89
1405,155,-1,-1,-1,-1,-1,25,1012,94,2,1715029200,24,-1,155
1421,139,-1,-1,-1,-1,-1,28,1013,83,2,1715090400,25,-1,139
1437,50,-1,-1,-1,-1,-1,27,1011,91,4,1715151600,26,-1,50
1453,46,-1,4,1,4,0,23,1013,94,4,1715209200,22,-1,46
1469,87,-1,4,1,4,0,26,1014,91,3,1715266800,24,9,87
1485,91,-1,4,1,4,0,25,1012,94,2,1715619600,24,9,91
1501,134,-1,6,1,4,0,31,1009,66,3,1715677200,24,9,134
1517,124,-1,5,1,5,0,28,1013,83,3,1715734800,25,9,124
1533,119,-1,4,1,4,0,25,1014,94,3,1715792400,24,9,119
1549,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1565,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1581,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1597,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1613,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1629,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1645,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1661,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1677,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1693,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1709,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1725,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1741,34,31,-1,-1,-1,-1,25,1011,88,3,1715878800,23,-1,34
1757,16,24,-1,-1,-1,-1,28,1008,69,5,1715943600,22,-1,24
1773,20,27,-1,-1,-1,-1,31,1005,74,4,1716004800,26,-1,27
1789,11,12,-1,-1,-1,-1,28,1001,94,2,1716062400,27,-1,12
1805,18,16,-1,-1,-1,-1,26,1005,94,3,1716123600,25,-1,18
1263,149,-1,4,1,4,0,26,1007,94,3,1713978000,25,16,149
1279,117,-1,4,1,4,0,33,1000,75,4,1714035600,28,16,117
1295,155,-1,4,1,4,0,30,1004,84,1,1714096800,27,16,155
1311,158,-1,4,1,4,0,28,1000,94,5,1714154400,27,16,158
1327,74,-1,4,1,4,0,26,1006,88,5,1714734000,24,-1,74
1343,99,-1,-1,-1,-1,-1,31,1006,77,3,1714795200,26,-1,99
1359,91,-1,-1,-1,-1,-1,25,1006,73,5,1714852800,20,-1,91
1374,151,-1,-1,-1,-1,-1,27,1008,78,2,1714906800,23,-1,151
1390,119,-1,-1,-1,-1,-1,26,1013,88,6,1714975200,24,-1,119
1406,97,-1,-1,-1,-1,-1,25,1012,94,2,1715032800,24,-1,97
1422,139,-1,-1,-1,-1,-1,28,1013,83,3,1715094000,25,-1,139
1438,68,-1,-1,-1,-1,-1,27,1010,94,3,1715155200,26,-1,68
1454,63,-1,4,1,4,0,23,1014,94,4,1715212800,22,-1,63
1470,87,-1,4,1,4,0,26,1014,88,4,1715270400,24,9,87
1486,93,-1,4,1,4,0,25,1012,91,2,1715623200,24,9,93
1502,155,-1,6,1,4,0,31,1009,66,4,1715680800,24,9,155
1518,91,-1,4,1,4,0,28,1014,83,3,1715738400,25,9,91
1534,165,-1,4,1,4,0,26,1013,88,3,1715796000,24,9,165
1550,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1566,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1582,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1598,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1614,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1630,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1646,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1662,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1678,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1694,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1710,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1726,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
