id,pm25,pm10,o3,no2,so2,co,t,p,h,w,time,dew,wg,aqi
1742,37,33,-1,-1,-1,-1,25,1011,91,2,1715882400,24,-1,37
1758,17,26,-1,-1,-1,-1,28,1008,69,4,1715947200,22,-1,26
1774,20,27,-1,-1,-1,-1,32,1004,70,4,1716008400,26,-1,27
1790,12,12,-1,-1,-1,-1,28,1001,94,3,1716066000,27,-1,12
1806,20,16,-1,-1,-1,-1,26,1005,88,2,1716127200,24,-1,20
1264,162,-1,4,1,4,0,26,1007,91,2,1713981600,25,16,162
1280,134,-1,4,1,4,0,33,1000,70,5,1714039200,27,16,134
1296,163,-1,4,1,4,0,31,1004,79,1,1714100400,27,16,163
1312,154,-1,4,1,4,0,28,1000,94,4,1714158000,27,16,154
1328,68,-1,4,1,4,0,26,1007,83,4,1714737600,23,-1,68
1344,109,-1,-1,-1,-1,-1,32,1005,72,4,1714798800,26,-1,109
1360,114,-1,-1,-1,-1,-1,25,1007,73,4,1714856400,20,-1,114
1375,117,-1,-1,-1,-1,-1,26,1009,88,3,1714910400,24,-1,117
1391,74,-1,-1,-1,-1,-1,27,1011,83,5,1714978800,24,-1,74
1407,109,-1,-1,-1,-1,-1,25,1013,94,2,1715036400,24,-1,109
1423,99,-1,-1,-1,-1,-1,27,1014,94,3,1715097600,26,-1,99
1439,72,-1,-1,-1,-1,-1,28,1010,88,3,1715158800,26,-1,72
1455,57,-1,4,1,4,0,23,1014,100,3,1715216400,23,-1,57
1471,65,-1,4,1,4,0,26,1014,88,3,1715274000,24,9,65
1487,107,-1,4,1,4,0,25,1011,94,1,1715626800,24,9,107
1503,155,-1,6,1,4,0,31,1009,68,5,1715684400,24,9,155
1519,85,-1,3,1,4,0,29,1014,79,3,1715742000,25,9,85
1535,152,-1,4,1,4,0,25,1013,94,3,1715799600,24,9,152
1551,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1567,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1583,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1599,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1615,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1631,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1647,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1663,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1679,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1695,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1711,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1727,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1743,40,35,-1,-1,-1,-1,25,1011,94,2,1715886000,24,-1,40
1759,18,25,-1,-1,-1,-1,28,1009,76,4,1715950800,24,-1,25
1775,19,24,-1,-1,-1,-1,32,1003,70,4,1716012000,26,-1,24
1791,12,13,-1,-1,-1,-1,28,1002,94,4,1716069600,27,-1,13
1807,21,17,-1,-1,-1,-1,25,1006,94,3,1716130800,24,-1,21
1265,158,-1,4,1,4,0,26,1006,88,2,1713985200,24,16,158
1281,151,-1,4,1,4,0,31,1000,79,5,1714042800,27,16,151
1297,167,-1,4,1,4,0,33,1003,70,1,1714104000,27,16,167
1313,151,-1,4,1,4,0,27,999,94,3,1714161600,26,16,151
1329,87,-1,4,1,4,0,26,1007,88,4,1714741200,24,-1,87
1345,117,-1,-1,-1,-1,-1,32,1003,70,4,1714802400,26,-1,117
1361,80,-1,-1,-1,-1,-1,24,1006,83,3,1714860000,21,-1,80
1376,95,-1,-1,-1,-1,-1,26,1011,83,1,1714921200,23,-1,95
1392,82,-1,-1,-1,-1,-1,28,1011,78,4,1714982400,24,-1,82
1408,107,-1,-1,-1,-1,-1,25,1014,94,3,1715040000,24,-1,107
1424,127,-1,-1,-1,-1,-1,27,1013,94,2,1715101200,26,-1,127
1440,74,-1,-1,-1,-1,-1,28,1009,88,3,1715162400,26,-1,74
1456,65,-1,4,1,4,0,24,1014,94,2,1715220000,23,-1,65
1472,72,-1,4,1,4,0,28,1014,74,3,1715572800,23,9,72
1488,104,-1,4,1,4,0,25,1011,94,2,1715630400,24,9,104
1504,114,-1,5,1,4,0,29,1010,76,6,1715688000,24,9,114
1520,95,-1,3,1,4,0,29,1013,81,3,1715745600,26,9,95
1536,154,-1,4,1,4,0,26,1012,88,2,1715803200,24,9,154
1552,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1568,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1584,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1600,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1616,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1632,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1648,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1664,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1680,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1696,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1712,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1728,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1744,43,35,-1,-1,-1,-1,25,1011,94,2,1715889600,24,-1,43
1760,19,25,-1,-1,-1,-1,28,1010,81,4,1715954400,24,-1,25
1776,18,22,-1,-1,-1,-1,31,1001,79,6,1716015600,27,-1,22
1792,13,14,-1,-1,-1,-1,28,1003,88,4,1716073200,26,-1,14
1808,26,20,-1,-1,-1,-1,25,1005,94,3,1716134400,24,-1,26
1266,159,-1,4,1,4,0,25,1006,100,4,1713988800,25,16,159
1282,132,-1,4,1,4,0,30,1001,89,5,1714046400,28,16,132
1298,167,-1,4,1,4,0,34,1002,66,1,1714107600,27,16,167
1314,149,-1,4,1,4,0,27,1000,94,3,1714165200,26,16,149
1330,61,-1,4,1,4,0,25,1007,94,4,1714744800,24,-1,61
1346,117,-1,-1,-1,-1,-1,33,1003,66,4,1714806000,26,-1,117
1362,72,-1,-1,-1,-1,-1,25,1008,81,1,1714863600,21,-1,72
1377,87,-1,-1,-1,-1,-1,25,1010,94,2,1714924800,24,-1,87
1393,65,-1,-1,-1,-1,-1,28,1010,74,3,1714986000,23,-1,65
1409,152,-1,-1,-1,-1,-1,26,1014,88,3,1715043600,24,-1,152
1425,112,-1,-1,-1,-1,-1,26,1011,94,3,1715104800,25,-1,112
1441,85,-1,-1,-1,-1,-1,27,1009,88,3,1715166000,25,-1,85
1457,68,-1,4,1,4,0,25,1014,94,2,1715223600,24,-1,68
1473,70,-1,4,1,4,0,29,1013,65,4,1715576400,22,9,70
1489,132,-1,4,1,4,0,25,1011,91,1,1715634000,23,9,132
1505,78,-1,5,1,4,0,28,1011,78,4,1715691600,24,9,78
1521,97,-1,3,1,4,0,30,1013,77,3,1715749200,26,9,97
1537,129,-1,4,1,4,0,25,1013,94,2,1715806800,24,9,129
1553,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1569,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1585,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1601,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1617,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1633,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1649,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1665,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1681,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1697,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1713,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1729,19,23,-1,-1,-1,-1,31,1014,58,3,1715832000,22,9,23
1745,46,37,-1,-1,-1,-1,25,1011,94,0,1715893200,24,-1,46
1761,19,24,-1,-1,-1,-1,27,1010,83,5,1715958000,24,-1,24
1777,18,21,-1,-1,-1,-1,31,1001,79,6,1716019200,27,-1,21
1793,15,17,-1,-1,-1,-1,29,1004,83,3,1716076800,26,-1,17
1809,27,20,-1,-1,-1,-1,25,1004,94,2,1716138000,24,-1,27
1267,161,-1,4,1,4,0,25,1005,100,3,1713992400,25,16,161
1283,112,-1,4,1,4,0,29,1002,88,5,1714053600,27,16,112
1299,164,-1,4,1,4,0,35,1001,59,3,1714111200,26,16,164
1315,151,-1,4,1,4,0,27,1001,94,3,1714168800,26,16,151
1331,65,-1,4,1,4,0,25,1008,94,2,1714748400,24,-1,65
1347,112,-1,-1,-1,-1,-1,33,1002,68,5,1714809600,26,-1,112
1363,93,-1,-1,-1,-1,-1,25,1009,76,4,1714867200,21,-1,93
1378,87,-1,-1,-1,-1,-1,26,1011,78,2,1714928400,22,-1,87
1394,82,-1,-1,-1,-1,-1,28,1009,74,3,1714989600,23,-1,82
1410,122,-1,-1,-1,-1,-1,26,1015,88,4,1715047200,24,-1,122
1426,104,-1,-1,-1,-1,-1,26,1011,94,3,1715108400,25,-1,104
1442,114,-1,-1,-1,-1,-1,26,1010,94,3,1715169600,25,-1,114
1458,89,-1,4,1,4,0,27,1014,83,3,1715227200,24,-1,89
1474,65,-1,4,1,4,0,30,1012,62,4,1715580000,22,9,65
1490,122,-1,4,1,4,0,25,1012,88,1,1715637600,23,9,122
1506,93,-1,5,1,4,0,28,1011,78,4,1715695200,24,9,93
1522,89,-1,3,1,4,0,30,1012,74,3,1715752800,25,9,89
1538,157,-1,4,1,4,0,25,1013,94,2,1715810400,24,9,157
1554,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1570,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1586,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1602,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1618,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1634,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1650,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1666,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1682,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1698,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1714,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1730,18,22,-1,-1,-1,-1,30,1013,58,2,1715835600,21,9,22
1746,49,37,-1,-1,-1,-1,26,1012,88,1,1715896800,24,-1,49
1762,21,24,-1,-1,-1,-1,27,1008,88,4,1715965200,25,-1,24
1778,17,20,-1,-1,-1,-1,30,1001,84,5,1716022800,27,-1,20
1794,23,26,-1,-1,-1,-1,29,1004,86,3,1716084000,27,-1,26
1810,28,21,-1,-1,-1,-1,25,1004,94,2,1716141600,24,-1,28
1268,152,-1,4,1,4,0,25,1005,97,1,1713996000,25,16,152
1284,142,-1,4,1,4,0,29,1003,88,5,1714057200,27,16,142
1300,154,-1,4,1,4,0,36,999,55,3,1714114800,26,16,154
1316,155,-1,4,1,4,0,27,1001,94,3,1714172400,26,16,155
1332,55,-1,4,1,4,0,26,1008,88,3,1714755600,24,-1,55
1348,104,-1,-1,-1,-1,-1,32,1001,70,5,1714813200,26,-1,104
1364,74,-1,-1,-1,-1,-1,26,1010,69,5,1714870800,20,-1,74
1379,87,-1,-1,-1,-1,-1,26,1010,78,3,1714932000,22,-1,87
1395,63,-1,-1,-1,-1,-1,27,1009,78,1,1714993200,23,-1,63
1411,117,-1,-1,-1,-1,-1,27,1015,86,3,1715050800,25,-1,117
1427,107,-1,-1,-1,-1,-1,26,1011,94,2,1715112000,25,-1,107
1443,127,-1,-1,-1,-1,-1,26,1011,94,3,1715173200,25,-1,127
1459,93,-1,4,1,4,0,27,1014,83,3,1715230800,24,-1,93
1475,50,-1,4,1,4,0,30,1012,64,3,1715583600,22,9,50
1491,119,-1,5,1,4,0,24,1012,94,1,1715641200,23,9,119
1507,102,-1,4,1,4,0,27,1012,88,4,1715698800,25,9,102
1523,85,-1,3,1,4,0,30,1011,74,2,1715756400,25,9,85
1539,164,-1,5,1,4,0,26,1014,91,3,1715814000,24,9,164
1555,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1571,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1587,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1603,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1619,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1635,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1651,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1667,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1683,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1699,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1715,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1731,18,22,-1,-1,-1,-1,31,1012,57,2,1715839200,22,9,22
1747,54,40,-1,-1,-1,-1,28,1012,78,1,1715900400,24,-1,54
1763,20,23,-1,-1,-1,-1,27,1008,88,3,1715968800,25,-1,23
1779,16,20,-1,-1,-1,-1,30,1002,84,5,1716026400,27,-1,20
1795,25,25,-1,-1,-1,-1,29,1003,86,3,1716087600,27,-1,25
1811,29,22,-1,-1,-1,-1,25,1004,94,1,1716145200,24,-1,29
1269,139,-1,4,1,4,0,25,1005,97,2,1713999600,25,16,139
1285,119,-1,4,1,4,0,28,1003,91,4,1714060800,27,16,119
1301,149,-1,4,1,4,0,37,998,56,4,1714118400,27,16,149
1317,154,-1,4,1,4,0,29,1002,91,3,1714176000,27,16,154
1333,55,-1,4,1,4,0,25,1006,94,3,1714759200,24,-1,55
1349,93,-1,-1,-1,-1,-1,31,1001,74,6,1714816800,26,-1,93
1365,93,-1,-1,-1,-1,-1,26,1011,69,5,1714874400,20,-1,93
1380,89,-1,-1,-1,-1,-1,25,1010,88,1,1714939200,23,-1,89
1396,80,-1,-1,-1,-1,-1,26,1010,83,1,1714996800,23,-1,80
1412,151,-1,-1,-1,-1,-1,29,1015,79,3,1715054400,25,-1,151
1428,119,-1,-1,-1,-1,-1,26,1011,94,3,1715115600,25,-1,119
1444,93,-1,-1,-1,-1,-1,27,1012,88,3,1715176800,25,-1,93
1460,97,-1,4,1,4,0,30,1013,74,2,1715234400,25,-1,97
1476,68,-1,4,1,4,0,30,1011,64,3,1715587200,22,9,68
1492,119,-1,4,1,4,0,25,1012,88,2,1715644800,23,9,119
1508,91,-1,4,1,4,0,27,1012,88,4,1715702400,25,9,91
1524,76,-1,3,1,4,0,31,1010,72,3,1715760000,26,9,76
1540,152,-1,5,1,4,0,26,1015,88,3,1715817600,24,9,152
1556,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1572,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1588,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1604,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1620,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1636,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1652,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1668,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1684,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1700,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1716,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1732,17,22,-1,-1,-1,-1,30,1011,62,2,1715842800,22,-1,22
1748,58,44,-1,-1,-1,-1,29,1012,65,2,1715904000,22,-1,58
1764,20,23,-1,-1,-1,-1,27,1007,88,3,1715972400,25,-1,23
1780,15,20,-1,-1,-1,-1,30,1002,84,5,1716030000,27,-1,20
1796,24,23,-1,-1,-1,-1,30,1002,84,2,1716091200,27,-1,24
1812,30,22,-1,-1,-1,-1,25,1005,94,1,1716152400,24,-1,30
1270,117,-1,4,1,4,0,26,1006,94,2,1714003200,25,16,117
1286,117,-1,4,1,4,0,28,1003,88,4,1714064400,26,16,117
1302,151,-1,4,1,4,0,36,997,59,5,1714122000,27,16,151
1318,154,-1,4,1,4,0,30,1002,84,3,1714179600,27,16,154
1334,72,-1,4,1,4,0,25,1005,94,2,1714762800,24,-1,72
1350,124,-1,-1,-1,-1,-1,30,1001,79,6,1714820400,26,-1,124
1366,112,-1,-1,-1,-1,-1,27,1010,69,4,1714878000,21,-1,112
1381,95,-1,-1,-1,-1,-1,25,1010,91,1,1714942800,24,-1,95
1397,95,-1,-1,-1,-1,-1,25,1010,94,2,1715000400,24,-1,95
1413,153,-1,-1,-1,-1,-1,29,1014,79,2,1715058000,25,-1,153
1429,127,-1,-1,-1,-1,-1,26,1012,94,3,1715119200,25,-1,127
1445,112,-1,-1,-1,-1,-1,26,1013,94,2,1715180400,25,-1,112
1461,95,-1,4,1,4,0,30,1013,72,1,1715238000,25,-1,95
1477,63,-1,5,1,4,0,30,1010,62,3,1715590800,22,9,63
1493,137,-1,3,1,4,0,27,1013,83,1,1715648400,24,9,137
1509,74,-1,4,1,4,0,27,1012,88,3,1715706000,25,9,74
1525,82,-1,3,1,4,0,31,1010,72,3,1715763600,25,9,82
1541,147,-1,5,1,4,0,28,1015,81,4,1715821200,24,9,147
1557,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1573,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1589,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1605,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1621,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1637,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1653,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
1669,33,29,-1,-1,-1,-1,30,1014,62,4,1715824800,22,9,33
